,Time,Time_Elapsed,CPU_Precentage
161,04:45:38,32.56297159194946,100.0
162,04:45:38,32.76413416862488,92.7
163,04:45:38,32.965256214141846,92.3
164,04:45:38,33.1665563583374,100.0
165,04:45:39,33.367785692214966,100.0
166,04:45:39,33.56895327568054,90.2
167,04:45:39,33.77016997337341,22.5
168,04:45:39,33.971274852752686,38.5
169,04:45:39,34.17254114151001,100.0
170,04:45:40,34.373892307281494,100.0
171,04:45:40,34.57523441314697,100.0
172,04:45:40,34.77756690979004,92.7
173,04:45:40,34.978872537612915,32.5
174,04:45:40,35.185065269470215,97.4
175,04:45:41,35.38624835014343,100.0
176,04:45:41,35.58751106262207,100.0
177,04:45:41,35.788655519485474,100.0
178,04:45:41,35.989771366119385,87.5
179,04:45:41,36.1908495426178,5.3
180,04:45:42,36.392385959625244,20.0
181,04:45:42,36.59360384941101,31.0
182,04:45:42,36.795015811920166,100.0
183,04:45:42,36.99618315696716,100.0
184,04:45:42,37.19777750968933,97.6
185,04:45:43,37.39891695976257,100.0
186,04:45:43,37.599937438964844,57.1
187,04:45:43,37.80147337913513,92.7
188,04:45:43,38.002724409103394,100.0
189,04:45:44,38.20385146141052,100.0
190,04:45:44,38.40512037277222,100.0
191,04:45:44,38.60616898536682,78.0
192,04:45:44,38.808051347732544,48.8
193,04:45:44,39.01116919517517,100.0
194,04:45:45,39.212342739105225,100.0
195,04:45:45,39.41342258453369,100.0
196,04:45:45,39.6150267124176,84.6
197,04:45:45,39.8164279460907,100.0
198,04:45:45,40.01762366294861,100.0
199,04:45:46,40.21999502182007,100.0
200,04:45:46,40.4213387966156,74.4
201,04:45:46,40.622578144073486,36.8
202,04:45:46,40.823930978775024,100.0
203,04:45:46,41.02542161941528,100.0
204,04:45:47,41.23263430595398,100.0
205,04:45:47,41.433737993240356,71.8
206,04:45:47,41.634944915771484,32.5
207,04:45:47,41.836061239242554,100.0
208,04:45:47,42.037222146987915,100.0
209,04:45:48,42.244215965270996,100.0
210,04:45:48,42.44784498214722,92.5
211,04:45:48,42.64932608604431,20.5
212,04:45:48,42.85040593147278,80.5
213,04:45:48,43.051626443862915,100.0
214,04:45:49,43.25299620628357,100.0
215,04:45:49,43.454044342041016,95.0
216,04:45:49,43.65516805648804,30.0
217,04:45:49,43.856526613235474,37.5
218,04:45:49,44.057762145996094,100.0
219,04:45:50,44.25903582572937,100.0
220,04:45:50,44.46033191680908,100.0
221,04:45:50,44.66211152076721,65.0
222,04:45:50,44.86315393447876,100.0
223,04:45:50,45.06456518173218,100.0
224,04:45:51,45.266114711761475,100.0
225,04:45:51,45.46720600128174,100.0
226,04:45:51,45.66827940940857,90.5
227,04:45:51,45.87498164176941,97.5
228,04:45:51,46.076225996017456,100.0
229,04:45:52,46.27736735343933,100.0
230,04:45:52,46.4784677028656,100.0
231,04:45:52,46.68070340156555,100.0
232,04:45:52,46.88173031806946,90.0
233,04:45:52,47.08647656440735,88.4
234,04:45:53,47.28803467750549,100.0
235,04:45:53,47.4891676902771,100.0
236,04:45:53,47.690348863601685,100.0
237,04:45:53,47.8913300037384,100.0
238,04:45:53,48.092562437057495,100.0
239,04:45:54,48.293750524520874,100.0
240,04:45:54,48.49479675292969,100.0
241,04:45:54,48.69596028327942,100.0
242,04:45:54,48.89715337753296,97.4
243,04:45:54,49.09819149971008,73.2
244,04:45:55,49.30008578300476,14.3
245,04:45:55,49.50135946273804,54.8
246,04:45:55,49.702616691589355,100.0
247,04:45:55,49.90379190444946,100.0
248,04:45:55,50.10510802268982,100.0
249,04:45:56,50.310139179229736,100.0
250,04:45:56,50.511268615722656,100.0
251,04:45:56,50.71245265007019,97.5
252,04:45:56,50.9137704372406,100.0
253,04:45:56,51.11514163017273,100.0
254,04:45:57,51.31632089614868,100.0
255,04:45:57,51.51750898361206,100.0
256,04:45:57,51.71859669685364,95.0
257,04:45:57,51.919769048690796,28.9
258,04:45:57,52.121052980422974,61.0
259,04:45:58,52.32230615615845,34.2
260,04:45:58,52.52349400520325,45.0
261,04:45:58,52.72464323043823,100.0
262,04:45:58,52.92586970329285,100.0
263,04:45:58,53.127058267593384,100.0
264,04:45:59,53.32845640182495,100.0
265,04:45:59,53.52958011627197,100.0
266,04:45:59,53.73078465461731,100.0
267,04:45:59,53.9320273399353,100.0
268,04:45:59,54.13331389427185,100.0
269,04:46:00,54.347084283828735,97.5
270,04:46:00,54.548243284225464,22.5
271,04:46:00,54.74934387207031,51.2
272,04:46:00,54.95065379142761,100.0
273,04:46:00,55.15186095237732,100.0
274,04:46:01,55.353169441223145,100.0
275,04:46:01,55.55437231063843,92.3
276,04:46:01,55.75547194480896,61.5
277,04:46:01,55.95663046836853,100.0
278,04:46:01,56.15805673599243,100.0
279,04:46:02,56.359349966049194,100.0
280,04:46:02,56.560604095458984,85.0
281,04:46:02,56.76175546646118,87.5
282,04:46:02,56.96287560462952,100.0
283,04:46:02,57.16477394104004,100.0
284,04:46:03,57.366055965423584,100.0
285,04:46:03,57.56819677352905,57.1
286,04:46:03,57.76947736740112,100.0
287,04:46:03,57.971033334732056,100.0
288,04:46:03,58.172229290008545,100.0
289,04:46:04,58.373390674591064,92.1
290,04:46:04,58.575907707214355,26.3
291,04:46:04,58.77887845039368,89.7
292,04:46:04,58.981526613235474,100.0
293,04:46:04,59.1826331615448,100.0
294,04:46:05,59.38383889198303,90.0
295,04:46:05,59.78924798965454,59.0
296,04:46:05,59.99038124084473,100.0
297,04:46:05,60.191636085510254,97.6
298,04:46:06,60.39277458190918,97.5
299,04:46:06,60.59381580352783,40.0
300,04:46:06,60.804651737213135,20.5
301,04:46:06,61.00597858428955,100.0
302,04:46:07,61.20725774765015,100.0
303,04:46:07,61.40874242782593,100.0
304,04:46:07,61.60990929603577,97.6
305,04:46:07,61.81125736236572,100.0
306,04:46:07,62.01262450218201,100.0
307,04:46:08,62.21379637718201,100.0
308,04:46:08,62.414963722229004,80.0
309,04:46:08,62.616032123565674,38.1
310,04:46:08,62.81728959083557,100.0
311,04:46:08,63.01844263076782,100.0
312,04:46:09,63.21973538398743,100.0
313,04:46:09,63.42808246612549,79.5
314,04:46:09,63.62949872016907,33.3
315,04:46:09,63.83465099334717,100.0
316,04:46:09,64.03592109680176,100.0
317,04:46:10,64.23707509040833,100.0
318,04:46:10,64.45339822769165,88.1
319,04:46:10,64.65486669540405,25.6
320,04:46:10,64.85610485076904,78.6
321,04:46:10,65.0572681427002,100.0
322,04:46:11,65.25865149497986,100.0
323,04:46:11,65.46849417686462,90.0
324,04:46:11,65.66980767250061,15.8
325,04:46:11,65.87117862701416,33.3
326,04:46:11,66.07244920730591,100.0
327,04:46:12,66.27368116378784,100.0
328,04:46:12,66.47477722167969,100.0
329,04:46:12,66.67616748809814,67.5
330,04:46:12,66.87729167938232,100.0
331,04:46:12,67.078449010849,100.0
332,04:46:13,67.27966117858887,100.0
333,04:46:13,67.48081517219543,84.6
334,04:46:13,67.68201780319214,54.1
335,04:46:13,67.8832049369812,100.0
336,04:46:13,68.0843505859375,100.0
337,04:46:14,68.28558111190796,97.5
338,04:46:14,68.4866738319397,42.5
339,04:46:14,68.68799901008606,33.3
340,04:46:14,68.88920640945435,100.0
341,04:46:14,69.09039640426636,100.0
342,04:46:15,69.29171776771545,100.0
343,04:46:15,69.49504065513611,90.0
344,04:46:15,69.69801545143127,20.0
345,04:46:15,69.90219616889954,97.6
346,04:46:15,70.1033022403717,100.0
347,04:46:16,70.30476760864258,100.0
348,04:46:16,70.51629877090454,90.7
349,04:46:16,70.71767401695251,84.6
350,04:46:16,70.91871738433838,100.0
351,04:46:16,71.11982774734497,100.0
352,04:46:17,71.32741928100586,100.0
353,04:46:17,71.52891874313354,82.9
354,04:46:17,71.73002767562866,22.5
355,04:46:17,71.93121600151062,22.5
356,04:46:17,72.13381361961365,22.0
357,04:46:18,72.33611607551575,26.8
358,04:46:18,72.53781867027283,20.5
359,04:46:18,72.74020218849182,29.3
360,04:46:18,72.94238185882568,23.1
361,04:46:18,73.15660762786865,18.2
362,04:46:19,73.3580310344696,20.0
363,04:46:19,73.56302380561829,19.0
364,04:46:19,73.76427865028381,37.5
365,04:46:19,73.96616506576538,10.3
366,04:46:19,74.16779375076294,20.5
367,04:46:20,74.36958074569702,19.0
368,04:46:20,74.57100200653076,17.9
369,04:46:20,74.77401518821716,35.9
370,04:46:20,74.97538447380066,20.0
371,04:46:20,75.17751431465149,23.7
372,04:46:21,75.37887048721313,15.4
373,04:46:21,75.5809314250946,31.0
374,04:46:21,75.78259921073914,23.1
375,04:46:21,75.98447370529175,20.0
376,04:46:21,76.18573808670044,20.0
377,04:46:22,76.38848209381104,26.2
378,04:46:22,76.58960485458374,33.3
379,04:46:22,76.79641628265381,100.0
380,04:46:22,76.9978621006012,100.0
381,04:46:22,77.19915628433228,100.0
382,04:46:23,77.40038466453552,87.8
383,04:46:23,77.60182046890259,22.5
384,04:46:23,77.80568766593933,14.3
385,04:46:23,78.00718021392822,24.4
386,04:46:24,78.20862483978271,28.6
387,04:46:24,78.4095528125763,25.0
388,04:46:24,78.61252927780151,22.0
389,04:46:24,78.81509280204773,21.1
390,04:46:24,79.0169825553894,25.0
391,04:46:25,79.21830010414124,30.8
392,04:46:25,79.42145991325378,10.3
393,04:46:25,79.62430906295776,20.0
394,04:46:25,79.8269829750061,15.0
395,04:46:25,80.02909731864929,21.6
396,04:46:26,80.23389887809753,15.0
397,04:46:26,80.43616533279419,30.0
398,04:46:26,80.63927841186523,19.5
399,04:46:26,80.84069013595581,20.5
400,04:46:26,81.04538917541504,17.1
401,04:46:27,81.24655961990356,22.0
402,04:46:27,81.4506733417511,21.1
403,04:46:27,81.65177130699158,24.3
404,04:46:27,81.85369825363159,12.8
405,04:46:27,82.05477690696716,18.4
406,04:46:28,82.25862526893616,17.9
407,04:46:28,82.45979189872742,23.8
408,04:46:28,82.66098499298096,37.5
409,04:46:28,82.86248850822449,100.0
410,04:46:28,83.06373953819275,100.0
411,04:46:29,83.26502656936646,100.0
412,04:46:29,83.46824669837952,95.2
413,04:46:29,83.67100405693054,23.1
414,04:46:29,83.87225008010864,17.9
415,04:46:29,84.0750424861908,23.1
416,04:46:30,84.27609205245972,25.6
417,04:46:30,84.48036241531372,27.9
418,04:46:30,84.68197393417358,7.9
419,04:46:30,84.88377404212952,31.7
420,04:46:30,85.08732557296753,9.8
421,04:46:31,85.28871035575867,29.3
422,04:46:31,85.49210381507874,4.9
423,04:46:31,85.693674325943,20.0
424,04:46:31,85.89753484725952,24.4
425,04:46:31,86.09887528419495,21.1
426,04:46:32,86.30094361305237,14.6
427,04:46:32,86.50375604629517,25.0
428,04:46:32,86.70824837684631,7.5
429,04:46:32,86.90960168838501,22.5
430,04:46:32,87.11138248443604,15.0
431,04:46:33,87.31261920928955,25.6
432,04:46:33,87.51504707336426,15.4
433,04:46:33,87.71680521965027,17.9
434,04:46:33,87.92235469818115,20.0
435,04:46:33,88.12374687194824,10.8
436,04:46:34,88.32610607147217,17.5
437,04:46:34,88.52814793586731,19.5
438,04:46:34,88.72917366027832,39.0
439,04:46:34,88.93024516105652,100.0
440,04:46:34,89.13138008117676,100.0
441,04:46:35,89.33261942863464,100.0
442,04:46:35,89.54634618759155,92.3
443,04:46:35,89.74910402297974,4.9
444,04:46:35,89.95365500450134,23.1
445,04:46:35,90.15760540962219,7.3
446,04:46:36,90.36037588119507,23.8
447,04:46:36,90.56269860267639,19.5
448,04:46:36,90.76396369934082,22.0
449,04:46:36,90.96567797660828,21.1
450,04:46:36,91.16666316986084,27.9
451,04:46:37,91.36957454681396,20.0
452,04:46:37,91.57129549980164,17.5
453,04:46:37,91.77398157119751,20.0
454,04:46:37,91.97538805007935,15.8
455,04:46:37,92.18134117126465,21.4
456,04:46:38,92.3826036453247,20.0
457,04:46:38,92.58592796325684,29.3
458,04:46:38,92.7886712551117,19.5
459,04:46:38,92.99286532402039,23.8
460,04:46:38,93.19457674026489,12.8
461,04:46:39,93.39798855781555,22.5
462,04:46:39,93.60099506378174,7.5
463,04:46:39,93.8030366897583,22.0
464,04:46:39,94.0066978931427,7.3
465,04:46:40,94.20867872238159,22.5
466,04:46:40,94.4112753868103,2.6
467,04:46:40,94.61319637298584,20.0
468,04:46:40,94.81561660766602,35.7
469,04:46:40,95.01678776741028,100.0
470,04:46:41,95.21783232688904,100.0
471,04:46:41,95.41898846626282,100.0
472,04:46:41,95.62011384963989,97.6
473,04:46:41,95.82149028778076,73.2
474,04:46:41,96.02296853065491,100.0
475,04:46:42,96.22941493988037,100.0
476,04:46:42,96.43052411079407,85.4
477,04:46:42,96.63248801231384,21.4
478,04:46:42,96.83387541770935,25.0
479,04:46:42,97.03682518005371,14.6
480,04:46:43,97.23831033706665,29.3
481,04:46:43,97.44446992874146,14.6
482,04:46:43,97.64671969413757,20.0
483,04:46:43,97.84980368614197,18.4
484,04:46:43,98.05094146728516,23.1
485,04:46:44,98.25618314743042,20.5
486,04:46:44,98.45742893218994,15.4
487,04:46:44,98.66138339042664,15.0
488,04:46:44,98.86249375343323,22.0
489,04:46:44,99.06614398956299,21.1
490,04:46:45,99.26725792884827,17.5
491,04:46:45,99.47130966186523,25.6
492,04:46:45,99.67241764068604,23.3
493,04:46:45,99.87517952919006,25.6
494,04:46:45,100.07645392417908,29.3
495,04:46:46,100.27942061424255,27.5
496,04:46:46,100.48046159744263,17.5
497,04:46:46,100.68245196342468,25.6
498,04:46:46,100.88370060920715,30.0
499,04:46:46,101.08514785766602,100.0
500,04:46:47,101.28818488121033,100.0
501,04:46:47,101.48959302902222,100.0
502,04:46:47,101.69137525558472,94.9
503,04:46:47,101.89276480674744,97.4
504,04:46:47,102.09410905838013,100.0
505,04:46:48,102.29552102088928,100.0
506,04:46:48,102.50121235847473,94.9
507,04:46:48,102.70251655578613,34.1
508,04:46:48,102.90395545959473,23.3
509,04:46:48,103.1067864894867,40.0
510,04:46:49,103.30779314041138,22.5
511,04:46:49,103.51130771636963,32.5
512,04:46:49,103.71315217018127,20.5
513,04:46:49,103.91691398620605,40.0
514,04:46:49,104.11853909492493,20.0
515,04:46:50,104.32220530509949,33.3
516,04:46:50,104.52309823036194,25.0
517,04:46:50,104.72611117362976,34.1
518,04:46:50,104.92712569236755,20.0
519,04:46:50,105.131019115448,20.5
520,04:46:51,105.33192682266235,30.0
521,04:46:51,105.53444647789001,20.0
522,04:46:51,105.73597240447998,30.0
523,04:46:51,105.93912148475647,20.5
524,04:46:51,106.1402370929718,26.8
525,04:46:52,106.3414945602417,39.5
526,04:46:52,106.54272603988647,22.0
527,04:46:52,106.74565505981445,26.2
528,04:46:52,106.94670033454895,35.0
529,04:46:52,107.14817523956299,100.0
530,04:46:53,107.35019063949585,100.0
531,04:46:53,107.55198669433594,100.0
532,04:46:53,107.7532069683075,100.0
533,04:46:53,107.95484375953674,61.0
534,04:46:53,108.15623593330383,100.0
535,04:46:54,108.357497215271,100.0
536,04:46:54,108.55854201316833,89.7
537,04:46:54,108.75994300842285,12.5
538,04:46:54,108.96278381347656,20.5
539,04:46:54,109.16435074806213,17.9
540,04:46:55,109.36612486839294,12.2
541,04:46:55,109.56838011741638,20.0
542,04:46:55,109.76971459388733,20.5
543,04:46:55,109.9714560508728,15.4
544,04:46:55,110.17348957061768,19.5
545,04:46:56,110.37510585784912,10.0
546,04:46:56,110.5767343044281,25.0
547,04:46:56,110.77813363075256,22.0
548,04:46:56,110.98053622245789,10.0
549,04:46:56,111.18324089050293,20.5
550,04:46:57,111.38469123840332,12.8
551,04:46:57,111.5875084400177,15.8
552,04:46:57,111.78974652290344,20.0
553,04:46:57,111.99203515052795,7.5
554,04:46:57,112.19468855857849,17.9
555,04:46:58,112.3966372013092,17.5
556,04:46:58,112.59930777549744,12.5
557,04:46:58,112.80190801620483,17.5
558,04:46:58,113.00347661972046,42.1
559,04:46:59,113.20484018325806,85.4
560,04:46:59,113.4060161113739,100.0
561,04:46:59,113.6073145866394,100.0
562,04:46:59,113.8084511756897,87.2
563,04:46:59,114.01007413864136,17.5
564,04:47:00,114.211923122406,15.0
565,04:47:00,114.41378331184387,22.5
566,04:47:00,114.61551642417908,17.9
567,04:47:00,114.81795334815979,10.5
568,04:47:00,115.02040982246399,17.9
569,04:47:01,115.22159671783447,15.0
570,04:47:01,115.42437934875488,22.5
571,04:47:01,115.62603807449341,18.4
572,04:47:01,115.8278079032898,15.4
573,04:47:01,116.03005957603455,20.0
574,04:47:02,116.23141956329346,23.1
575,04:47:02,116.43421530723572,7.7
576,04:47:02,116.63629722595215,21.4
577,04:47:02,116.83748483657837,13.2
578,04:47:02,117.04135847091675,22.5
579,04:47:03,117.24307322502136,25.0
580,04:47:03,117.44454574584961,12.5
581,04:47:03,117.64800310134888,23.8
582,04:47:03,117.85194420814514,40.0
583,04:47:03,118.05401706695557,7.5
584,04:47:04,118.25700998306274,29.3
585,04:47:04,118.45864772796631,5.3
586,04:47:04,118.66102766990662,25.0
587,04:47:04,118.86432027816772,7.3
588,04:47:04,119.0694375038147,34.2
589,04:47:05,119.27206254005432,73.8
590,04:47:05,119.47310471534729,100.0
591,04:47:05,119.6749279499054,100.0
592,04:47:05,119.87598395347595,100.0
593,04:47:05,120.07778239250183,89.7
594,04:47:06,120.27895259857178,100.0
595,04:47:06,120.48003959655762,100.0
596,04:47:06,120.68103337287903,100.0
597,04:47:06,120.8818871974945,46.3
598,04:47:06,121.08320784568787,30.0
599,04:47:07,121.28489232063293,12.8
600,04:47:07,121.48667073249817,27.5
601,04:47:07,121.69089603424072,5.0
602,04:47:07,121.89200472831726,23.7
603,04:47:07,122.09425902366638,5.1
604,04:47:08,122.29538083076477,25.6
605,04:47:08,122.49815630912781,2.6
606,04:47:08,122.69971656799316,29.3
607,04:47:08,122.90209770202637,15.4
608,04:47:08,123.1042263507843,29.3
609,04:47:09,123.30662846565247,12.5
610,04:47:09,123.50826144218445,22.5
611,04:47:09,123.70989632606506,15.8
612,04:47:09,123.9109148979187,25.6
613,04:47:09,124.11416745185852,20.0
614,04:47:10,124.31601142883301,30.8
615,04:47:10,124.51913046836853,22.5
616,04:47:10,124.7205138206482,25.0
617,04:47:10,124.92287683486938,20.5
618,04:47:10,125.12452387809753,40.5
619,04:47:11,125.32571601867676,76.9
620,04:47:11,125.52701735496521,100.0
621,04:47:11,125.72828888893127,100.0
622,04:47:11,125.94881296157837,95.3
623,04:47:11,126.15026354789734,87.5
624,04:47:12,126.35128974914551,100.0
625,04:47:12,126.55259418487549,100.0
626,04:47:12,126.7536051273346,89.7
627,04:47:12,126.95498323440552,7.3
628,04:47:12,127.1566390991211,35.9
629,04:47:13,127.35797262191772,7.7
630,04:47:13,127.5595006942749,28.2
631,04:47:13,127.76079845428467,7.3
632,04:47:13,127.96323370933533,17.5
633,04:47:13,128.16599893569946,5.1
634,04:47:14,128.3685758113861,22.5
635,04:47:14,128.57147216796875,5.0
636,04:47:14,128.77335238456726,23.1
637,04:47:14,128.97551822662354,12.2
638,04:47:14,129.1772425174713,20.0
639,04:47:15,129.38001084327698,10.5
640,04:47:15,129.58165645599365,20.5
641,04:47:15,129.78435754776,17.9
642,04:47:15,129.98567080497742,15.4
643,04:47:15,130.18779301643372,20.0
644,04:47:16,130.38926005363464,15.0
645,04:47:16,130.59772992134094,12.5
646,04:47:16,130.79977321624756,5.3
647,04:47:16,131.0013563632965,34.1
648,04:47:16,131.2026515007019,25.0
649,04:47:17,131.40400457382202,62.5
650,04:47:17,131.60516166687012,100.0
651,04:47:17,131.80645942687988,100.0
652,04:47:17,132.00773787498474,100.0
653,04:47:18,132.20918536186218,100.0
654,04:47:18,132.41031742095947,100.0
655,04:47:18,132.61183667182922,73.0
656,04:47:18,132.81306433677673,100.0
657,04:47:18,133.01419496536255,100.0
658,04:47:19,133.22001576423645,100.0
659,04:47:19,133.43375277519226,90.0
660,04:47:19,133.6353645324707,10.3
661,04:47:19,133.83689260482788,20.5
662,04:47:19,134.03999710083008,7.9
663,04:47:20,134.24304342269897,26.8
664,04:47:20,134.44484162330627,12.8
665,04:47:20,134.64832758903503,24.4
666,04:47:20,134.85105633735657,12.5
667,04:47:20,135.05297446250916,22.5
668,04:47:21,135.25473165512085,15.8
669,04:47:21,135.45600199699402,26.2
670,04:47:21,135.65888142585754,15.4
671,04:47:21,135.8607246875763,26.2
672,04:47:21,136.06393218040466,9.8
673,04:47:22,136.2674012184143,9.8
674,04:47:22,136.46986150741577,16.7
675,04:47:22,136.6708505153656,26.8
676,04:47:22,136.87258529663086,15.0
677,04:47:22,137.07371497154236,25.0
678,04:47:23,137.2762486934662,15.0
679,04:47:23,137.4773497581482,55.0
680,04:47:23,137.67854976654053,100.0
681,04:47:23,137.87982439994812,100.0
682,04:47:23,138.08182096481323,100.0
683,04:47:24,138.28308534622192,85.4
684,04:47:24,138.48443913459778,25.0
685,04:47:24,138.687757730484,20.0
686,04:47:24,138.8891086578369,25.0
687,04:47:24,139.0907003879547,22.5
688,04:47:25,139.291898727417,27.5
689,04:47:25,139.49462175369263,38.5
690,04:47:25,139.69581413269043,24.4
691,04:47:25,139.8977770805359,40.0
692,04:47:25,140.09927988052368,23.7
693,04:47:26,140.3027834892273,17.9
694,04:47:26,140.5039095878601,24.4
695,04:47:26,140.70842051506042,15.0
696,04:47:26,140.9104688167572,20.0
